Name                                             Type        File
Bundle2                                          Profile     Bundle2-Profile.fsh
Bundlle_DocumentContents                         Profile     Bundlle_DocumentContents-Profile.fsh
CodeSystem1                                      CodeSystem  CodeSystem1-CodeSystem.fsh
CodeSystem10                                     CodeSystem  CodeSystem10-CodeSystem.fsh
CodeSystem11                                     CodeSystem  CodeSystem11-CodeSystem.fsh
CodeSystem12                                     CodeSystem  CodeSystem12-CodeSystem.fsh
CodeSystem13                                     CodeSystem  CodeSystem13-CodeSystem.fsh
CodeSystem14                                     CodeSystem  CodeSystem14-CodeSystem.fsh
CodeSystem15                                     CodeSystem  CodeSystem15-CodeSystem.fsh
CodeSystem16                                     CodeSystem  CodeSystem16-CodeSystem.fsh
CodeSystem17                                     CodeSystem  CodeSystem17-CodeSystem.fsh
CodeSystem18                                     CodeSystem  CodeSystem18-CodeSystem.fsh
CodeSystem19                                     CodeSystem  CodeSystem19-CodeSystem.fsh
CodeSystem2                                      CodeSystem  CodeSystem2-CodeSystem.fsh
CodeSystem20                                     CodeSystem  CodeSystem20-CodeSystem.fsh
CodeSystem21                                     CodeSystem  CodeSystem21-CodeSystem.fsh
CodeSystem22                                     CodeSystem  CodeSystem22-CodeSystem.fsh
CodeSystem23                                     CodeSystem  CodeSystem23-CodeSystem.fsh
CodeSystem3                                      CodeSystem  CodeSystem3-CodeSystem.fsh
CodeSystem4                                      CodeSystem  CodeSystem4-CodeSystem.fsh
CodeSystem5                                      CodeSystem  CodeSystem5-CodeSystem.fsh
CodeSystem6                                      CodeSystem  CodeSystem6-CodeSystem.fsh
CodeSystem7                                      CodeSystem  CodeSystem7-CodeSystem.fsh
CodeSystem8                                      CodeSystem  CodeSystem8-CodeSystem.fsh
CodeSystem9                                      CodeSystem  CodeSystem9-CodeSystem.fsh
CommunicationContent                             Extension   CommunicationContent-Extension.fsh
Composition2                                     Profile     Composition2-Profile.fsh
Composition_DocumentContents                     Profile     Composition_DocumentContents-Profile.fsh
ConfirmLeftoverMedicine                          ValueSet    ConfirmLeftoverMedicine-ValueSet.fsh
Coverage                                         Profile     Coverage-Profile.fsh
Coverage2                                        Profile     Coverage2-Profile.fsh
CoverageType                                     ValueSet    CoverageType-ValueSet.fsh
DepartmentCode                                   ValueSet    DepartmentCode-ValueSet.fsh
DispenseInstruction                              ValueSet    DispenseInstruction-ValueSet.fsh
DocumentType                                     ValueSet    DocumentType-ValueSet.fsh
DrugCode                                         ValueSet    DrugCode-ValueSet.fsh
DrugPrice                                        ValueSet    DrugPrice-ValueSet.fsh
DrugUnitCode                                     ValueSet    DrugUnitCode-ValueSet.fsh
Encounter                                        Profile     Encounter-Profile.fsh
GS1Code                                          ValueSet    GS1Code-ValueSet.fsh
GeneralPrescription                              ValueSet    GeneralPrescription-ValueSet.fsh
GenericChange                                    ValueSet    GenericChange-ValueSet.fsh
HOTCode                                          ValueSet    HOTCode-ValueSet.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-1  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-1-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-2  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-2-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-3  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-3-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-4  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-4-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-5  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-5-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-6  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-6-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-7  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-7-Instance.fsh
Inline-Instance-for-jp-ePrescription-BundleSS-8  Instance    Inline-Instance-for-jp-ePrescription-BundleSS-8-Instance.fsh
InstructionForDispense                           Extension   InstructionForDispense-Extension.fsh
InsuredNumber                                    Extension   InsuredNumber-Extension.fsh
InsuredSymbol                                    Extension   InsuredSymbol-Extension.fsh
InsuredType                                      ValueSet    InsuredType-ValueSet.fsh
JAMIAdditionalCode                               ValueSet    JAMIAdditionalCode-ValueSet.fsh
JAMICode                                         ValueSet    JAMICode-ValueSet.fsh
JAMIPartCode                                     ValueSet    JAMIPartCode-ValueSet.fsh
MedicalWork                                      ValueSet    MedicalWork-ValueSet.fsh
MedicationDays                                   Extension   MedicationDays-Extension.fsh
MedicationMethod                                 ValueSet    MedicationMethod-ValueSet.fsh
MedicationRequest                                Profile     MedicationRequest-Profile.fsh
MedicationRoute                                  ValueSet    MedicationRoute-ValueSet.fsh
MedicationStartDate                              Extension   MedicationStartDate-Extension.fsh
Organization                                     Profile     Organization-Profile.fsh
Organization2                                    Profile     Organization2-Profile.fsh
Organization3                                    Profile     Organization3-Profile.fsh
Organization4                                    Profile     Organization4-Profile.fsh
OrganizationNo                                   Extension   OrganizationNo-Extension.fsh
PatientResource                                  Profile     PatientResource-Profile.fsh
Practitioner                                     Profile     Practitioner-Profile.fsh
PractitionerRole                                 Profile     PractitionerRole-Profile.fsh
PrefectureNo                                     Extension   PrefectureNo-Extension.fsh
PrescriptionCategory                             ValueSet    PrescriptionCategory-ValueSet.fsh
PrescriptionRemark                               ValueSet    PrescriptionRemark-ValueSet.fsh
RepeatCount                                      Extension   RepeatCount-Extension.fsh
ScoreCode                                        Extension   ScoreCode-Extension.fsh
SectionClassfication                             ValueSet    SectionClassfication-ValueSet.fsh
Signature                                        Extension   Signature-Extension.fsh
TiterClassification                              ValueSet    TiterClassification-ValueSet.fsh
YJCode                                           ValueSet    YJCode-ValueSet.fsh
jp-ePrescription-BundleSS                        Instance    jp-ePrescription-BundleSS-Instance.fsh
jp-ePrescription-Coverage2SS                     Instance    jp-ePrescription-Coverage2SS-Instance.fsh
jp-ePrescription-CoverageSS                      Instance    jp-ePrescription-CoverageSS-Instance.fsh
jp-ePrescription-EncounterSS                     Instance    jp-ePrescription-EncounterSS-Instance.fsh
jp-ePrescription-MedicationRequestSS             Instance    jp-ePrescription-MedicationRequestSS-Instance.fsh
jp-ePrescription-MedicationRequestSS2            Instance    jp-ePrescription-MedicationRequestSS2-Instance.fsh
jp-ePrescription-MedicationRequestSS3            Instance    jp-ePrescription-MedicationRequestSS3-Instance.fsh
jp-ePrescription-MedicationRequestSS4            Instance    jp-ePrescription-MedicationRequestSS4-Instance.fsh
jp-ePrescription-MedicationRequestSS5            Instance    jp-ePrescription-MedicationRequestSS5-Instance.fsh
jp-ePrescription-MedicationRequestSS6            Instance    jp-ePrescription-MedicationRequestSS6-Instance.fsh
jp-ePrescription-MedicationRequestSS7            Instance    jp-ePrescription-MedicationRequestSS7-Instance.fsh
jp-ePrescription-MedicationRequestSS8-1          Instance    jp-ePrescription-MedicationRequestSS8-1-Instance.fsh
